account_name,social_network_id,carl_account_id,carl_post_id,post_type,media_url_type,published,caption,permalink,impressions,views,likes,comments,shares
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,d2b34e33-3022-4ffd-b3e7-251e859e5ce8,IG Story,VIDEO,10.2.2026 18:39:28,PLAYLIST SCHVALUJE @_lukas_novak_92_ 🎤,https://www.instagram.com/stories/vsefalcons/3829640718063280315,,984,,,1
@hc_muni,instagram,43cd62c8-609d-4ea6-8ce9-cae5242ede0c,ed18e31f-b4e2-4367-ae28-bf4ca7c37920,IG Post,IMAGE,16.3.2026 15:00:24,"Sobotní jízda ve snímcích ⚔️🔥 Jak jste si užili víkendový zápas vy? 🐻💙 

📸 @vavra_photo 

#hcnuni",https://www.instagram.com/p/DV8xb_7iFSa/,,8649,172,1,13
@218107044725785,facebook,7a942e3e-6c47-4794-9ba7-bbc7b6d40cb3,f6d92047-3923-4432-9ff3-c3cd66b6f7fb,FB Post,IMAGE,16.4.2026 8:24:46,"Jdeme psát historii. Dnes se rozhodne, jestli zítra budeme hrát o titul 🏆

Nejdůležitější dva dny sezóny. Pojďte si je užít s námi. Těšíme se na vás ❤️‍🔥",https://www.facebook.com/122282816036218300/posts/122284289828218300,511,,16,,
univerzitnihokej,tiktok,01c88cf9-594f-408e-a45a-95114221acae,f12879fd-c3a5-40ec-94f9-f01d3f363144,TT Video,VIDEO,16.4.2026 20:55:49,Diamantový meč v ruce = parádní gól v přesilovce! 🗡️,https://www.tiktok.com/@univerzitnihokej/video/7629463703049473302?utm_campaign=tt4d_open_api&utm_source=7348986504397455361,,1396,52,1,1
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,0422afb9-d641-4dd8-a86a-72c3b5d9cebb,IG Story,VIDEO,10.2.2026 19:44:37,STAV PO 1. TŘETINĚ 0:2,https://www.instagram.com/stories/vsefalcons/3829673501573831244,618,895,,,
@hcnorthwings,facebook,2b08a479-603b-46e4-8a48-2bc0435ccd53,80f7dc34-3d7d-4e02-80bf-a568770069a3,FB Story,IMAGE,18.3.2026 17:28:14,,,,,,,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,e687085a-aae5-4154-979e-bfd4cc45805e,IG Story,VIDEO,2.3.2026 18:37:08,🙌🏻 let’s go,https://www.instagram.com/stories/vsefalcons/3844135105149281875,645,799,,,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,f14890e3-85d1-48e6-8eb6-65a3b1ff5369,IG Story,VIDEO,1.5.2026 9:14:31,,https://www.instagram.com/stories/vsefalcons/3887338296657314120,,698,,,
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,fc0dea19-ecb0-4147-82f8-53aff33ae66c,IG Story,VIDEO,1.4.2026 18:45:21,,https://www.instagram.com/stories/riderspardubice/3865882446038618043,,439,,,1
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,62aed694-6901-4763-a583-0f4688081bdd,,IMAGE,12.4.2026 21:10:32,Známe účastníky Final Four! 🤩 Které týmy zůstaly v boji o Pohár Jana Palacha a jak vypadaly zápasy o vstupenky do Edenu? 👇🏼,https://www.facebook.com/1275398168115026/posts/1284498583871651,780,,4,,
@AkademiciPlzen,facebook,d87b94e3-03e8-45d0-b92e-75e9b819545c,7331a79d-b11d-412c-92f3-a55d464c36db,FB Post,IMAGE,2.4.2026 15:20:45,"Těžko se teď hledají slova. Včerejším zápasem pro nás sezona 25/26 bohužel končí. Obrovské díky vám všem za podporu! 💙🏒 

#akademiciplzen",https://www.facebook.com/1357105236437494/posts/1358332869648064,372,,35,,
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,83b0b6a9-cce7-400a-a262-ba15a1c6a0dd,IG Reel,VIDEO,17.4.2026 9:15:53,"Jak to bude vypadat v Edenu dnes? 🔥

Dnes hrajeme o bronz proti @vsefalcons v 16:30 na zimním stadionu Eden!",https://www.instagram.com/reel/DXOjVZzjH1s/,,2770,88,,2
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,bda85bf2-863e-4326-a2ba-3a1eedd3f5de,IG Story,VIDEO,31.3.2026 14:26:01,,https://www.instagram.com/stories/vsefalcons/3865027162927588038,1061,1006,,,1
@akademiciplzen,instagram,65494228-95bf-4f7b-8e68-d47d7262db66,926855b3-b476-407e-b442-de9e318b5b70,IG Story,VIDEO,20.4.2026 12:57:37,"Jaké fotky mají kluci z letošní sezóny v albu „oblíbené“? 👀📸 👈🏻 Mrkni, co vybrali!",https://www.instagram.com/stories/akademiciplzen/3879478076774349196,,1090,,,
@vutcavaliersbrno,instagram,b384bebf-72f3-4f9d-8b2d-3677709f6966,e0013876-dcea-441a-97eb-2f14be39eb14,IG Post,IMAGE,14.3.2026 18:35:45,Tři srovnávací branky @jerabekdmnk + gól v prodloužení @riciorsech = důležité dva body do tabulky 🔥🔥🔥,https://www.instagram.com/p/DV4AWWJCDan/,,2834,89,2,5
@hc_muni,instagram,43cd62c8-609d-4ea6-8ce9-cae5242ede0c,f8a34b99-4eb5-42f0-9b85-36b7eb186a70,IG Reel,REEL,30.3.2026 12:21:09,"Špatné kudrliny = špatný den, špatný trénink... prostě katastrofa😩
Ještěže mám v kabině Flexi Hold gel od @garnier_czsk , který udělá dokonalé vlny a tenhle řetězec katastrof hned přeruší. Flexi Hold gel kudrliny okamžitě hydratuje, definuje a fixuje jejich tvar🔥🤯

#cistahlavacistahra #garnierczsk #garnierfructis #hcmuni",https://www.instagram.com/reel/DWgiRvvDIAo/,,7609,181,,36
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,42fcd857-9573-4e1b-ae1c-21562b20d83f,FB Video,VIDEO,30.3.2026 12:09:45,"Uvidíme tady traktory, koně nebo snad plzeňský pivo? Kreativitě se meze nekladou 🫰🏼",https://www.facebook.com/reel/958005910007693/,1315,586,,,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,abaa6f67-654b-409a-a37d-cc6a135bf11c,IG Story,VIDEO,13.3.2026 16:19:00,,https://www.instagram.com/stories/vsefalcons/3852038051618920622,952,908,,,1
@cvutengineers,instagram,11963a07-7f0f-48e6-9d81-aa63a7ff4a04,2993079f-e97d-498a-bc64-d85b20313976,IG Story,VIDEO,15.4.2026 18:10:35,FIRST  TOUCHES 🧊 🧊,https://www.instagram.com/stories/cvutengineers/3876011833501193101,,1044,,,4
@riderspardubice,facebook,f99ed6c3-17cc-46f4-a32e-d9b0576ce2df,6c837029-93e4-4151-aa98-b33b526deeb2,FB Video,VIDEO,19.3.2026 14:28:16,"Co Muškys Danovi vzkázal? 

To se dozvíte už 23. března v enteria areně!
Vstupenky koupíš přes odkaz v BIU 🎟️",https://www.facebook.com/reel/1523901149079444/,357,82,,,
@boostrava,instagram,1176ddaf-d366-48a2-9639-3c6694c72c85,71c966f0-e2cb-46a3-b373-d5d199e0fc9c,IG Post,IMAGE,18.3.2026 12:53:01,"Koukni co o výjezdu do Prahy řekl útočník 
Jan Vašenka🎙️",https://www.instagram.com/p/DWBsFcOjHq0/,,1963,24,,
@united_hk,instagram,b18c071b-0570-48b2-b743-990c668c3c5b,a9825d49-70be-467f-a881-66f4ad58af67,IG Story,VIDEO,21.4.2026 14:20:13,Díky našim partnerům 😉,https://www.instagram.com/stories/united_hk/3880244395517694523,,622,,,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,ced36a7e-cbc5-4caf-ad1b-483df3db8bc7,IG Post,IMAGE,13.2.2026 7:51:09,"Buď frajer a přijď v úterý fandit! 😎

📅 17.2. 🕐 19:45 📍 @icearenakaterinky 
👊🏼 @united_hk",https://www.instagram.com/p/DUsLVHpCHP1/,,4994,59,,2
@united_hk,instagram,b18c071b-0570-48b2-b743-990c668c3c5b,1f36719b-450f-44c4-a874-aad257edaf1b,IG Story,VIDEO,25.4.2026 15:21:20,RADOST S NIMA PRACOVAT,https://www.instagram.com/stories/united_hk/3883174274080972491,,676,,,2
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,360add7d-3b55-4118-9a2c-3ac26cca703e,FB Post,IMAGE,2.4.2026 15:44:11,"Engineers už znají svého soupeře, na domácí půdě vyzvou Riders 🐴
Ve středu se rozhodne, kdo půjde do @unihokejfinalfour 👀",https://www.facebook.com/1275398168115026/posts/1276636007991242,136,,2,,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,3d8c33ff-daef-494a-bcb0-e7aa38e3f7f8,IG Story,VIDEO,24.2.2026 19:01:17,,https://www.instagram.com/stories/vsefalcons/3839798601677589649,685,895,,,
@vutcavaliersbrno,instagram,b384bebf-72f3-4f9d-8b2d-3677709f6966,a3fae808-dfff-436b-b2e2-a399d003461a,IG Reel,VIDEO,4.3.2026 20:33:58,"Spolupráce, kterou ocení nejen přítelkyně, ale taky spoluhráči v kabině 🛁 Čistá hlava, čistá hra 🧼 @garnier_czsk",https://www.instagram.com/reel/DVedw8miJsn/,,4924,88,,20
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,ed089515-b370-49fb-9568-e702035baa35,IG Story,VIDEO,17.4.2026 12:52:55,POSLEDNÍ PŘEDZÁPASOVÉ BAGO V TÉTO SEZÓNĚ🔥 ⚽️,https://www.instagram.com/stories/riderspardubice/3877301291634699117,,1249,,,6
@boostrava,instagram,1176ddaf-d366-48a2-9639-3c6694c72c85,36bf30c9-b8cd-4e7d-9166-c84b73aedc91,IG Post,IMAGE,24.3.2026 22:16:56,"Základní část zakončujeme vítězně! 🧨

Dosáhli jsme hranice 50 bodů a pokračujeme do PLAY-IN! 🦈

#hockey #ullh #winners",https://www.instagram.com/p/DWSJaGoDP6V/,,1468,51,,4
@218107044725785,facebook,7a942e3e-6c47-4794-9ba7-bbc7b6d40cb3,a7579f3b-3c3c-4229-bcd7-fec298957d0e,FB Post,IMAGE,10.3.2026 22:21:34,"Absolutní kino 😶‍🌫️ v zápase jsme šli několikrát do vedení, ale soupeř dorovnával a v nájezdech byl úspěšnější 💔

Teď už se na vás těšíme ve čtvrtek na @bitvaoprahu 🫵🏼",https://www.facebook.com/122282816036218300/posts/122278260872218300,331,,3,,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,d2dd69b8-666e-4fb4-b9e6-60f7033096de,IG Story,VIDEO,22.4.2026 8:20:56,BRUSLE JSME UŽ POVĚSILI NA HŘEBÍK ⚽️ 🤓 TEĎ JE FOOTBALL TIME! přijďte kluky dnes podpořit na Jarov,https://www.instagram.com/stories/vsefalcons/3880788336323355568,996,1470,,1,2
@cvutengineers,instagram,11963a07-7f0f-48e6-9d81-aa63a7ff4a04,e2831f85-e17d-45a2-b188-11b25c14d215,IG Story,VIDEO,18.4.2026 11:01:59,💔,https://www.instagram.com/stories/cvutengineers/3877970224419241249,,1240,,,1
@akademiciplzen,instagram,65494228-95bf-4f7b-8e68-d47d7262db66,35cb4809-7ad6-42c1-8263-2de040e9dd4e,IG Reel,VIDEO,17.3.2026 18:30:05,"Pravidla jsou pravidla. 🤷🏻‍♂️ Co si ale vzít musíte, je pořádná forma na fandění! 

Vidíme se 25. 3. doma proti @czufarmers 🏒🔥

#akademiciplzen",https://www.instagram.com/reel/DV_thb2DBr7/,,18069,452,4,89
@BOhokej,facebook,c9082543-a03b-490f-8f97-66d439acce89,0b2844f6-3a89-4959-bc0c-b7f1da677039,FB Video,VIDEO,26.3.2026 20:23:14,"Nejhladovější @pastak22 🧨

#zott #zotthungry #zotthungrydrinkthis",https://www.facebook.com/reel/3866984930105177/,552,210,2,,
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,5d53524e-4552-4bdf-a15a-cb4e7760d850,IG Story,VIDEO,31.3.2026 17:49:24,@matejterc  NÁS DOSTÁVÁ DO VEDENÍ! 🗣️ 2:1,https://www.instagram.com/stories/riderspardubice/3865129527139930526,,884,,,5
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,d71c157d-1acf-43f9-aa94-7df0f430ab67,IG Story,IMAGE,3.3.2026 19:29:37,"3 1 Theimer
Daniel
Vosmík",https://www.instagram.com/stories/vsefalcons/3844886264378087117,635,818,,,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,0aa1ae49-be7a-48d7-b56f-9c49703dcfda,IG Story,IMAGE,1.4.2026 6:19:02,budeme rádi za sdílení 🙏🏼,https://www.instagram.com/stories/vsefalcons/3865506819615503417,1023,1557,,2,
@hc_muni,instagram,43cd62c8-609d-4ea6-8ce9-cae5242ede0c,0f7c7e41-5f03-45e4-adb1-842ca8447d3c,IG Post,IMAGE,4.3.2026 21:24:37,"Pátá sice odbila, ani tak to ale nestačilo ⚔️",https://www.instagram.com/p/DVej3p-iAip/,,3139,54,,7
@univerzitnihokej,instagram,1e114592-3529-4cfe-9977-2598454053af,9363cf2c-e78c-4d94-a040-0544b55e93d8,IG Story,VIDEO,18.4.2026 10:26:33,,https://www.instagram.com/stories/univerzitnihokej/3877952665997037303,,1135,,,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,a6a01959-159d-46c7-8de7-0ba6cd5a735d,IG Post,IMAGE,7.12.2025 10:44:11,"VÁNOČNÍ GIVEAWAY 🎁
Už v úterý odehrajeme vánoční zápas proti @ukkingsprague na Hvězdě, a tak pro tebe máme malý dárek v podobě vstupenek! 😏

PRAVIDLA SOUTĚŽE:
1️⃣ Napiš do komentářů, kolik vidíš na obrázku puků na ledě 🏒
2️⃣ Označ parťáka, s kterým bys chtěl/a dorazit 🤝🏼

V pondělí v 18:00 vylosujeme 5 komentářů, hodně štěstí 🍀",https://www.instagram.com/p/DR9Za4iiH8D/,,8261,80,24,29
@hc_muni,instagram,43cd62c8-609d-4ea6-8ce9-cae5242ede0c,36407e0c-767d-43d9-baa8-8fec2b332aed,IG Reel,VIDEO,15.4.2026 15:51:00,"DÍKY VÁM máme úžasných 42 200Kč pro Honzíka ❤️ Peníze využije na jeho rehabilitace a důležité pomůcky

Kdo by chtěl ještě přispět, odkaz na transparentní účet najdete u nás v biu👆🏻",https://www.instagram.com/reel/DXKGaiwjM2y/,,3806,94,,8
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,45c2d0d5-e1c1-47b6-ab77-a427dbdda696,IG Story,VIDEO,16.4.2026 17:50:38,šlápnem na to!,https://www.instagram.com/stories/vsefalcons/3876726387545516346,1036,911,,2,
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,cf39beb8-189f-4ada-bdf6-b034442711f7,IG Story,VIDEO,1.4.2026 10:37:48,,https://www.instagram.com/stories/riderspardubice/3865637053811930942,,668,,,1
@akademiciplzen,instagram,65494228-95bf-4f7b-8e68-d47d7262db66,08913132-cead-45c9-9bb4-6ad0e5ee106f,IG Reel,REEL,28.3.2026 19:29:15,"Beeřík už kluky prohání, aby byli na středu v top formě! ☝🏻
Proženeme takhle ve středu i @czufarmers? 👀🔥

📍 1. 4. | 19:00 | LOGSPEED CZ Aréna
🎟️ Lístky v biu nebo na akademiciplzen.enigoo.cz

#akademiciplzen 💙",https://www.instagram.com/reel/DWcISOUDC0t/,,7558,117,,23
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,8b2f3ab9-8170-4482-a417-48fb2d6ac0d5,IG Story,VIDEO,6.3.2026 19:16:05,PŘED NÁMI 🥵 TĚĚŽKEJ TÝDEN,https://www.instagram.com/stories/vsefalcons/3847053781607448072,,912,,,1
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,b9970df7-ad76-4f2b-88fe-8b6fef980e0a,IG Story,VIDEO,26.1.2026 17:56:46,,https://www.instagram.com/stories/vsefalcons/3818747617081874315,,877,,,2
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,d73fd257-7782-409d-ae90-f2ca60f932f7,IG Story,VIDEO,12.4.2026 11:20:42,HRA ZAČÍNÁ OSTŘE🔥 0:0,https://www.instagram.com/stories/riderspardubice/3873631985831024268,,1271,,,
@bitvaoprahu,facebook,75e0f41f-82be-4f82-a77b-82ac11135ed2,e7d48912-6065-408f-82b5-89683f606821,FB Video,VIDEO,12.3.2026 17:37:36,📣 GÓL POHLEDEM SPEAKERA 👁️,https://www.facebook.com/reel/1200742478544086/,831,396,4,,
@hcmuni,facebook,d1f9e9f9-7526-42d4-85aa-13f91e89f7cf,81077261-cc7d-4031-8421-a4acafac010f,FB Video,VIDEO,8.3.2026 11:32:52,"Náš starting grid je připraven!!!🐻🚨💙Tak kdo to letos vyhraje?🏁🏎️
Napiš do komentáře! 💬

#hcmuni",https://www.facebook.com/reel/1431711068597106/,2346,483,8,,
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,f49c9139-af7b-4d90-9d0e-ac1e493a8fd5,IG Post,IMAGE,3.3.2026 10:35:20,"Hlásíme důležitý zápas, bude se hrát o postup do play-off!🚨🗣️

Venkovní zápas
🗓️ 4.3. v 19:30
📍 ve Sportcentrum Lužánky
⚔️ proti @hc_muni 

#riders#venkovnízápas",https://www.instagram.com/p/DVa0b8GDOA7/,,1898,34,,1
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,80c4e608-6d2b-411a-900b-26c390e59ff3,FB Post,IMAGE,12.3.2026 12:06:29,Stanou se vládcem Prahy znovu @ukkingsprague nebo tentokrát zvítězí @cvutengineers ? 💪🏼,https://www.facebook.com/1275398168115026/posts/1259460993042077,549,,,,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,9cc4c187-6cd2-459d-873d-cc84706bb03e,IG Story,IMAGE,31.3.2026 16:04:47,0 0,https://www.instagram.com/stories/vsefalcons/3865076860161919307,975,966,,,
@cvutengineers,instagram,11963a07-7f0f-48e6-9d81-aa63a7ff4a04,d7b87b53-c092-430c-8f18-3fac5e9f1e44,IG Story,VIDEO,8.4.2026 19:36:09,NAPĚTÍ BY SE DALO KRÁJET 🔪,https://www.instagram.com/stories/cvutengineers/3870981481686668153,,806,,,
@bitvaoprahu,instagram,d7c8aa06-74fb-4c6c-a7d2-c2fe1bf6d59c,1e933561-0630-4ab6-a16e-19aff49fe560,IG Reel,REEL,16.3.2026 18:31:00,"Bylo to takový naše malý šťavnatý tajemstvíčko… 🤫🍗

#kfc @kfc_cz",https://www.instagram.com/reel/DV9JTHZjJsW/,,31607,890,13,566
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,246cdac8-3cff-4d8b-9f50-a038f7c894b0,FB Video,VIDEO,26.3.2026 23:31:13,,https://www.facebook.com/reel/1463467071853769/,,,,,
@218107044725785,facebook,7a942e3e-6c47-4794-9ba7-bbc7b6d40cb3,d4307537-0f04-4297-b77a-97a19d8fd534,FB Video,VIDEO,17.3.2026 15:52:29,"Happy St. Patrick’s day! 💚

#vsefalcons",https://www.facebook.com/reel/859642987101558/,581,293,6,,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,e284202b-437d-49e2-9b99-b37cf79ee37d,IG Post,IMAGE,31.3.2026 19:28:36,"První krok je za námi, ale cesta do Final Four ještě nekončí 🥵

Buď u toho s námi ✊🏼🦅",https://www.instagram.com/p/DWj3m1yiHQN/,,9204,194,,29
@united_hk,tiktok,7e062517-b9da-416d-b73d-a2c5899a2be6,6c1431c4-34db-46b5-9e77-0eee8802970b,TT Video,VIDEO,25.3.2026 16:16:38,Založíš účet do konce března? Pak jsi ve hře o 100 000 Kč. 😏 A to není všechno: ⚡ rychlé a jednoduché založení online 💸 odměna 1 500 Kč za založení účtu 🍻 20 % cashback na drinky na UNIted HK afterparty Takže jestli účet ještě nemáš… možná je teď ideální čas. #unitedhk #unihokej #hokej @Univerzitní hokej 🏒 @ČSOB_CZ ,https://www.tiktok.com/@united_hk/video/7621227874628013334?utm_campaign=tt4d_open_api&utm_source=7348986504397455361,,932,42,,3
@riderspardubice,facebook,f99ed6c3-17cc-46f4-a32e-d9b0576ce2df,a1193b29-33bb-41b7-b0a9-77be3781ba7d,FB Post,IMAGE,9.3.2026 12:30:10,"Ready na dnešní zápas? 😎

Vstupenky koupíte přes odkaz v BIU!",https://www.facebook.com/1592662819534019/posts/1571787951621506,203,,3,,
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,c80518e0-ba7f-4098-8c79-9c2cfe471494,IG Story,VIDEO,15.4.2026 18:56:07,@enteria_holding,https://www.instagram.com/stories/riderspardubice/3876034727069398712,,490,,,2
@akademici_plzen,tiktok,8f78cb3d-9c53-4c33-9f39-e6526fd8fa1c,ca21a31e-27b7-492a-ac69-e507a4be3d68,TT Video,VIDEO,10.4.2026 13:06:05,Hra bez gólmana není pro slabé povahy. 🫣 #akademiciplzen #hockey #collegehockey #goalkeeper #goalies ,https://www.tiktok.com/@akademici_plzen/video/7627116131353922838?utm_campaign=tt4d_open_api&utm_source=7348986504397455361,,1198,99,,1
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,4d2d54b3-8d5d-469d-ab8c-528a7f73b95f,IG Post,IMAGE,15.3.2026 20:00:00,"Po posledním domácím zápase této sezony nás čeká afterparty v @dydybaba! 🤩🪩

Tak doražte na zápas a pak se všichni potkáme v Dýdý!",https://www.instagram.com/p/DV6vAhJjOV0/,,5287,96,2,53
@univerzitnihokej,facebook,01b45180-0b14-4a14-96e8-d0a4bab1fb9f,5066068d-2b10-4f52-8fda-ff2051b973c3,FB Video,VIDEO,21.4.2026 16:00:19,"Co se stane ve sprchách…
zůstane ve sprchách 😏🚿",https://www.facebook.com/reel/2073754913555967/,1911,780,3,,
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,fe2dd3f0-df5c-433c-a924-f54146b0a093,IG Post,IMAGE,8.4.2026 7:30:15,"V dnešním zápase se rozhodne, jestli postoupíme do @unihokejfinalfour !🤩🤩 Buď u toho s námi! 

 Finále Play-in
🗓️ 8.4. v 19:30
📍 v ZS Hvězda
⚔️ proti @cvutengineers 

#fináleplayin#riders",https://www.instagram.com/p/DW3MFuQjJ_z/,,2942,42,,6
@AkademiciPlzen,facebook,d87b94e3-03e8-45d0-b92e-75e9b819545c,1da1ea6b-3331-40b7-b5c4-d7cf82bbd224,FB Post,IMAGE,18.3.2026 11:00:05,"GAMEDAY 🔥
Dnes vyrážíme na poslední venkovní zápas základní části — čeká nás výjezd do Brna za @vutcavaliersbrno ! 🚌

Udržíme 4. místo v tabulce? 👀
Buď u toho s námi a sleduj zápas online od 19:45 na Tipsportu! 🎥

#akademiciplzen | 📸 @vpotocesevodatoci @novotny_studio.cz",https://www.facebook.com/1357105236437494/posts/1345438324270852,789,,5,,
@bitvaoprahu,instagram,d7c8aa06-74fb-4c6c-a7d2-c2fe1bf6d59c,9c79a192-b238-4672-9820-38a50a0350b3,IG Post,IMAGE,12.3.2026 10:35:17,"Kdyby ""půjdem s davem"" nestačilo - běžte podle mapičky 🗺️🔍",https://www.instagram.com/p/DVx_5kQjLJb/,,6409,97,,23
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,cf902630-ab1f-45fd-bf19-6d1c49fafe97,IG Reel,VIDEO,18.3.2026 18:25:30,"Tak co, objeví se Skrypák jako nový bombshell v Love Islandu?😂 A obarví si Kopejda hlavu před play-in?

Přijď 23.3. do Enteria Areny podpořit kluky a hlavně @daniel.skryp a @dominikkopecky_99 ! Je to jejich poslední zápas za Riders!🔥

Lastdance
🗓️ 23.3. v 19:45
📍 v Enteria Arena 
⚔️ proti @united_hk 

Odkaz na vstupenky najdeš v BIU!🎟️ (I se slevičkou!🤭)

#lastdance#riders",https://www.instagram.com/reel/DWCR67pDNpa/,,8824,220,2,42
@riderspardubice,instagram,4d6a67ab-9313-4f77-a82e-abb18adbca5d,b2d4eef4-328b-4156-b99c-10ed9a675a99,IG Story,VIDEO,15.4.2026 18:38:27,,https://www.instagram.com/stories/riderspardubice/3876025857240497164,,725,,,8
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,ce9c2fe3-b4b6-4dec-ba92-f778d29f25ba,IG Post,PHOTO,10.3.2026 22:21:20,"Absolutní kino 😶‍🌫️ v zápase jsme šli několikrát do vedení, ale soupeř dorovnával a v nájezdech byl úspěšnější 💔

Teď už se na vás těšíme ve čtvrtek na @bitvaoprahu 🫵🏼",https://www.instagram.com/p/DVuHIRYiEOE/,,2950,61,,4
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,d537e7ec-306a-4ddd-82f0-ce5aa03f530d,IG Story,VIDEO,13.1.2026 17:32:47,💪🏼 ÚTERÝ jak má být,https://www.instagram.com/stories/vsefalcons/3809313435171697426,,1484,,,1
@engineersprague,facebook,afd06d1d-7b1c-4f66-8d93-ce4255ab773c,db4b503a-86e8-40cf-95cc-a24bcc35a04b,FB Story,VIDEO,4.3.2026 20:25:59,,,,,,,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,e84e26fb-33c4-46e5-ba11-6cea051c2970,IG Story,VIDEO,12.3.2026 15:33:13,@one__timer 🤔,https://www.instagram.com/stories/vsefalcons/3851290258663030053,1472,1442,,,1
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,5005ea98-2138-4709-9471-862de72a26ee,IG Story,IMAGE,10.3.2026 19:41:33,"2 0 Fibigr
Hrouda",https://www.instagram.com/stories/vsefalcons/3849965701981322724,804,801,,,1
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,64635736-b8a7-427a-be0d-3961c8e30b93,IG Post,IMAGE,26.1.2026 19:40:43,"Výhra byla blízko, ale nakonec si z pohádkové Hluboké odvážíme pouze bod 👆🏼",https://www.instagram.com/p/DT_GkRuiAAS/,,2111,43,,2
@AkademiciPlzen,facebook,d87b94e3-03e8-45d0-b92e-75e9b819545c,d34e8dcd-ec63-48c6-aacc-a10b2a2cb828,FB Video,VIDEO,2.3.2026 14:46:07,"UŽ JEN 2 DNY! ⏳ Neříkejte nám, že ještě nemáte lístek. 🤫 Poslední šance to napravit je PRÁVĚ TEĎ! 

Nechceme slyšet žádné výmluvy, chceme vás slyšet na tribunách! 😉💙 

🎟️ Lístky v biu.

#akademiciplzen #jarnibitva",https://www.facebook.com/reel/980556995145884/,450,127,2,,
vsefalcons,instagram,709fceba-e311-48e7-9057-f54a587abf4a,8d248b4a-b7bc-4225-a251-dc290db06355,IG Story,IMAGE,13.3.2026 16:20:10,,https://www.instagram.com/stories/vsefalcons/3852038645758861694,886,817,,,2
@218107044725785,facebook,7a942e3e-6c47-4794-9ba7-bbc7b6d40cb3,b39c4b3a-52f3-4c76-bf6e-f1e0071b92f7,FB Post,IMAGE,9.4.2026 13:24:04,"Ten moment, kdy si uvědomíš, že to nebyl jen sen.
PLAY-IN ✅ a teď míříme do @unihokejfinalfour bojovat o titul 🏆

Vstupenky na finalfour.cz 🎟️ Využij náš promo kód na 15% slevu “VSEFANS” 🤑",https://www.facebook.com/122282816036218300/posts/122283188738218300,736,,24,,
@akademiciplzen,instagram,65494228-95bf-4f7b-8e68-d47d7262db66,f736ec29-a5dd-40b3-88e3-d7a490091065,IG Post,IMAGE,6.3.2026 15:09:56,"Podrž tečky, potáhni doprava a uvidíš parádní střelu @v_reitspies10 🔥🎯

📸 @_.hrubytomas._ 

#akademiciplzen #jarnibitva",https://www.instagram.com/p/DVjClGiDNcx/,,7715,177,4,10
